Manifest Schema Ingestion Summary — 2025-10-15 13:08:00.421367
[245/1254] shared-schemas/osdu/reference-data/CementSqueezeType.1.0.0.json → 🧪 Dry-run: skipped POST
[246/1254] shared-schemas/osdu/reference-data/CementStageType.1.0.0.json → 🧪 Dry-run: skipped POST
[247/1254] shared-schemas/osdu/reference-data/CementTOCLocateMethod.1.0.0.json → 🧪 Dry-run: skipped POST
[248/1254] shared-schemas/osdu/reference-data/CementToolType.1.0.0.json → 🧪 Dry-run: skipped POST
[249/1254] shared-schemas/osdu/reference-data/ChokeManifoldType.1.0.0.json → 🧪 Dry-run: skipped POST
[250/1254] shared-schemas/osdu/reference-data/ChronoStratigraphicScheme.1.0.0.json → 🧪 Dry-run: skipped POST
[251/1254] shared-schemas/osdu/reference-data/ChronoStratigraphy.1.0.0.json → 🧪 Dry-run: skipped POST
[252/1254] shared-schemas/osdu/reference-data/ChronoStratigraphy.1.1.0.json → 🧪 Dry-run: skipped POST
[253/1254] shared-schemas/osdu/master-data/CollaborationProject.1.0.0.json → 🧪 Dry-run: skipped POST
[254/1254] shared-schemas/osdu/work-product-component/CollaborationProjectCollection.1.0.0.json → 🧪 Dry-run: skipped POST
[255/1254] shared-schemas/osdu/reference-data/CollaborationProjectLifecycleStatus.1.0.0.json → 🧪 Dry-run: skipped POST
[256/1254] shared-schemas/osdu/reference-data/CollectionPurpose.1.0.0.json → 🧪 Dry-run: skipped POST
[257/1254] shared-schemas/osdu/work-product-component/ColumnBasedTable.1.0.0.json → 🧪 Dry-run: skipped POST
[258/1254] shared-schemas/osdu/work-product-component/ColumnBasedTable.1.1.0.json → 🧪 Dry-run: skipped POST
[259/1254] shared-schemas/osdu/work-product-component/ColumnBasedTable.1.2.0.json → 🧪 Dry-run: skipped POST
[260/1254] shared-schemas/osdu/work-product-component/ColumnBasedTable.1.3.0.json → 🧪 Dry-run: skipped POST
[261/1254] shared-schemas/osdu/master-data/ColumnBasedTableTemplate.1.0.0.json → 🧪 Dry-run: skipped POST
[262/1254] shared-schemas/osdu/reference-data/ColumnBasedTableType.1.0.0.json → 🧪 Dry-run: skipped POST
[263/1254] shared-schemas/osdu/reference-data/ColumnBasedTableType.1.1.0.json → 🧪 Dry-run: skipped POST
[264/1254] shared-schemas/osdu/reference-data/ColumnShapeType.1.0.0.json → 🧪 Dry-run: skipped POST
[265/1254] shared-schemas/osdu/reference-data/CompoundSpecificIsotopeComponents.1.0.0.json → 🧪 Dry-run: skipped POST
[266/1254] shared-schemas/osdu/reference-data/CompressibilityMeasurementType.1.0.0.json → 🧪 Dry-run: skipped POST
[267/1254] shared-schemas/osdu/reference-data/CompressionMethodType.1.0.0.json → 🧪 Dry-run: skipped POST
[268/1254] shared-schemas/osdu/reference-data/CompressionMethodType.1.0.1.json → 🧪 Dry-run: skipped POST
[269/1254] shared-schemas/osdu/reference-data/ConductivityMeasurementMethod.1.0.0.json → 🧪 Dry-run: skipped POST
[270/1254] shared-schemas/osdu/dataset/ConnectedSource.Generic.1.0.0.json → 🧪 Dry-run: skipped POST
[271/1254] shared-schemas/osdu/dataset/ConnectedSource.Generic.1.0.1.json → 🧪 Dry-run: skipped POST
[272/1254] shared-schemas/osdu/master-data/ConnectedSourceDataJob.1.0.0.json → 🧪 Dry-run: skipped POST
[273/1254] shared-schemas/osdu/master-data/ConnectedSourceDataJob.1.1.0.json → 🧪 Dry-run: skipped POST
[274/1254] shared-schemas/osdu/master-data/ConnectedSourceDataJob.1.2.0.json → 🧪 Dry-run: skipped POST
[275/1254] shared-schemas/osdu/master-data/ConnectedSourceDataJob.1.3.0.json → 🧪 Dry-run: skipped POST
[276/1254] shared-schemas/osdu/master-data/ConnectedSourceDataJob.1.4.0.json → 🧪 Dry-run: skipped POST
[277/1254] shared-schemas/osdu/master-data/ConnectedSourceDataJob.1.5.0.json → 🧪 Dry-run: skipped POST
[278/1254] shared-schemas/osdu/master-data/ConnectedSourceDataJob.1.6.0.json → 🧪 Dry-run: skipped POST
[279/1254] shared-schemas/osdu/master-data/ConnectedSourceDataJob.1.7.0.json → 🧪 Dry-run: skipped POST
[280/1254] shared-schemas/osdu/master-data/ConnectedSourceRegistryEntry.1.0.0.json → 🧪 Dry-run: skipped POST
[281/1254] shared-schemas/osdu/master-data/ConnectedSourceRegistryEntry.1.1.0.json → 🧪 Dry-run: skipped POST
[282/1254] shared-schemas/osdu/master-data/ConnectedSourceRegistryEntry.1.2.0.json → 🧪 Dry-run: skipped POST
[283/1254] shared-schemas/osdu/master-data/ConnectedSourceRegistryEntry.1.3.0.json → 🧪 Dry-run: skipped POST
[284/1254] shared-schemas/osdu/master-data/ConnectedSourceRegistryEntry.1.4.0.json → 🧪 Dry-run: skipped POST
[285/1254] shared-schemas/osdu/reference-data/ConsolidationType.1.0.0.json → 🧪 Dry-run: skipped POST
[286/1254] shared-schemas/osdu/reference-data/ContactRoleType.1.0.0.json → 🧪 Dry-run: skipped POST
[287/1254] shared-schemas/osdu/reference-data/ContractorType.1.0.0.json → 🧪 Dry-run: skipped POST
[288/1254] shared-schemas/osdu/reference-data/ControlManifoldType.1.0.0.json → 🧪 Dry-run: skipped POST
[289/1254] shared-schemas/osdu/reference-data/ConventionalCoreType.1.0.0.json → 🧪 Dry-run: skipped POST
[290/1254] shared-schemas/osdu/reference-data/ConventionalCoreType.1.0.1.json → 🧪 Dry-run: skipped POST
[291/1254] shared-schemas/osdu/reference-data/ConveyanceMethod.1.0.0.json → 🧪 Dry-run: skipped POST
[292/1254] shared-schemas/osdu/reference-data/CoordinateReferenceSystem.1.0.0.json → 🧪 Dry-run: skipped POST
[293/1254] shared-schemas/osdu/reference-data/CoordinateReferenceSystem.1.1.0.json → 🧪 Dry-run: skipped POST
[294/1254] shared-schemas/osdu/reference-data/CoordinateTransformation.1.0.0.json → 🧪 Dry-run: skipped POST
[295/1254] shared-schemas/osdu/reference-data/CoordinateTransformation.1.1.0.json → 🧪 Dry-run: skipped POST
[296/1254] shared-schemas/osdu/reference-data/CorePreservationType.1.0.0.json → 🧪 Dry-run: skipped POST
[297/1254] shared-schemas/osdu/reference-data/CorePreservationType.1.0.1.json → 🧪 Dry-run: skipped POST
[298/1254] shared-schemas/osdu/master-data/Coring.1.0.0.json → 🧪 Dry-run: skipped POST
[299/1254] shared-schemas/osdu/master-data/Coring.1.1.0.json → 🧪 Dry-run: skipped POST
[300/1254] shared-schemas/osdu/reference-data/Currency.1.0.0.json → 🧪 Dry-run: skipped POST
[301/1254] shared-schemas/osdu/reference-data/CurveIndexDimensionType.1.0.0.json → 🧪 Dry-run: skipped POST
[302/1254] shared-schemas/osdu/reference-data/CurveSampleType.1.0.0.json → 🧪 Dry-run: skipped POST
[303/1254] shared-schemas/osdu/reference-data/CustodyEventType.1.0.0.json → 🧪 Dry-run: skipped POST
[304/1254] shared-schemas/osdu/reference-data/CutFluidType.1.0.0.json → 🧪 Dry-run: skipped POST
[305/1254] shared-schemas/osdu/data-collection/DataCollection.1.0.0.json → 🧪 Dry-run: skipped POST
[306/1254] shared-schemas/osdu/reference-data/DataGovernanceRoleType.1.0.0.json → 🧪 Dry-run: skipped POST
[307/1254] shared-schemas/osdu/work-product-component/DataQuality.1.0.0.json → 🧪 Dry-run: skipped POST
[308/1254] shared-schemas/osdu/work-product-component/DataQuality.1.1.0.json → 🧪 Dry-run: skipped POST
[309/1254] shared-schemas/osdu/work-product-component/DataQuality.1.2.0.json → 🧪 Dry-run: skipped POST
[310/1254] shared-schemas/osdu/work-product-component/DataQuality.1.3.0.json → 🧪 Dry-run: skipped POST
[311/1254] shared-schemas/osdu/work-product-component/DataQuality.2.0.0.json → 🧪 Dry-run: skipped POST
[312/1254] shared-schemas/osdu/reference-data/DataQualityRule.1.0.0.json → 🧪 Dry-run: skipped POST
[313/1254] shared-schemas/osdu/reference-data/DataQualityRule.1.1.0.json → 🧪 Dry-run: skipped POST
[314/1254] shared-schemas/osdu/reference-data/DataQualityRuleSet.1.0.0.json → 🧪 Dry-run: skipped POST
[315/1254] shared-schemas/osdu/reference-data/DataQualityRuleSet.1.0.1.json → 🧪 Dry-run: skipped POST
[316/1254] shared-schemas/osdu/reference-data/DataQualityRuleStatus.1.0.0.json → 🧪 Dry-run: skipped POST
[317/1254] shared-schemas/osdu/work-product-component/DataQualitySummary.1.0.0.json → 🧪 Dry-run: skipped POST
[318/1254] shared-schemas/osdu/reference-data/DataRuleDimensionType.1.0.0.json → 🧪 Dry-run: skipped POST
[319/1254] shared-schemas/osdu/reference-data/DataRulePurposeType.1.0.0.json → 🧪 Dry-run: skipped POST
[320/1254] shared-schemas/osdu/content/DdmsFootprint.1.0.0.json → 🧪 Dry-run: skipped POST
[321/1254] shared-schemas/osdu/reference-data/DecisionApprovalStatus.1.0.0.json → 🧪 Dry-run: skipped POST
[322/1254] shared-schemas/osdu/reference-data/DecisionLevel.1.0.0.json → 🧪 Dry-run: skipped POST
[323/1254] shared-schemas/osdu/reference-data/DepositionGeometryType.1.0.0.json → 🧪 Dry-run: skipped POST
[324/1254] shared-schemas/osdu/reference-data/DepositionalEnvironment.1.0.0.json → 🧪 Dry-run: skipped POST
[325/1254] shared-schemas/osdu/reference-data/DepositionalGrossEnvironment.1.0.0.json → 🧪 Dry-run: skipped POST
[326/1254] shared-schemas/osdu/reference-data/DepositionalSubEnvironment.1.0.0.json → 🧪 Dry-run: skipped POST
[327/1254] shared-schemas/osdu/reference-data/DesaturationMethod.1.0.0.json → 🧪 Dry-run: skipped POST
[328/1254] shared-schemas/osdu/reference-data/DimensionType.1.0.0.json → 🧪 Dry-run: skipped POST
[329/1254] shared-schemas/osdu/reference-data/DiscoverabilityBySearch.1.0.0.json → 🧪 Dry-run: skipped POST
[330/1254] shared-schemas/osdu/reference-data/DiscretisationSchemeType.1.0.0.json → 🧪 Dry-run: skipped POST
[331/1254] shared-schemas/osdu/reference-data/DisplacedFluidType.1.0.0.json → 🧪 Dry-run: skipped POST
[332/1254] shared-schemas/osdu/reference-data/DispositionType.1.0.0.json → 🧪 Dry-run: skipped POST
[333/1254] shared-schemas/osdu/work-product-component/Document.1.0.0.json → 🧪 Dry-run: skipped POST
[334/1254] shared-schemas/osdu/work-product-component/Document.1.1.0.json → 🧪 Dry-run: skipped POST
[335/1254] shared-schemas/osdu/work-product-component/Document.1.2.0.json → 🧪 Dry-run: skipped POST
[336/1254] shared-schemas/osdu/work-product-component/Document.1.3.0.json → 🧪 Dry-run: skipped POST
[337/1254] shared-schemas/osdu/reference-data/DocumentTaxonomy.1.0.0.json → 🧪 Dry-run: skipped POST
[338/1254] shared-schemas/osdu/reference-data/DocumentType.1.0.0.json → 🧪 Dry-run: skipped POST
[339/1254] shared-schemas/osdu/reference-data/DocumentType.1.0.1.json → 🧪 Dry-run: skipped POST
[340/1254] shared-schemas/osdu/reference-data/DomainType.1.0.0.json → 🧪 Dry-run: skipped POST
[341/1254] shared-schemas/osdu/reference-data/DownTimeType.1.0.0.json → 🧪 Dry-run: skipped POST
[342/1254] shared-schemas/osdu/reference-data/DowntimeComponentType.1.0.0.json → 🧪 Dry-run: skipped POST
[343/1254] shared-schemas/osdu/work-product-component/DowntimeEvent.1.0.0.json → 🧪 Dry-run: skipped POST
[344/1254] shared-schemas/osdu/reference-data/DowntimeEventStatus.1.0.0.json → 🧪 Dry-run: skipped POST
[345/1254] shared-schemas/osdu/reference-data/DowntimeReasonDetailType.1.0.0.json → 🧪 Dry-run: skipped POST
[346/1254] shared-schemas/osdu/reference-data/DowntimeReasonType.1.0.0.json → 🧪 Dry-run: skipped POST
[347/1254] shared-schemas/osdu/reference-data/DrainageCondition.1.0.0.json → 🧪 Dry-run: skipped POST
[348/1254] shared-schemas/osdu/reference-data/DrillingActivityClassType.1.0.0.json → 🧪 Dry-run: skipped POST
[349/1254] shared-schemas/osdu/reference-data/DrillingReasonType.1.0.0.json → 🧪 Dry-run: skipped POST
[350/1254] shared-schemas/osdu/reference-data/DurationContext.1.0.0.json → 🧪 Dry-run: skipped POST
[351/1254] shared-schemas/osdu/dataset/ETPDataspace.1.0.0.json → 🧪 Dry-run: skipped POST
[352/1254] shared-schemas/osdu/dataset/ETPDataspace.1.0.1.json → 🧪 Dry-run: skipped POST
[353/1254] shared-schemas/osdu/work-product-component/EarthModelInterpretation.1.0.0.json → 🧪 Dry-run: skipped POST
[354/1254] shared-schemas/osdu/work-product-component/EarthModelInterpretation.1.1.0.json → 🧪 Dry-run: skipped POST
[355/1254] shared-schemas/osdu/work-product-component/EarthModelInterpretation.1.2.0.json → 🧪 Dry-run: skipped POST
[356/1254] shared-schemas/osdu/reference-data/EdsExternalProcessType.1.0.0.json → 🧪 Dry-run: skipped POST
[357/1254] shared-schemas/osdu/reference-data/ElementalAnalysisMethod.1.0.0.json → 🧪 Dry-run: skipped POST
[358/1254] shared-schemas/osdu/reference-data/ElementalMeasurementMethod.1.0.0.json → 🧪 Dry-run: skipped POST
[359/1254] shared-schemas/osdu/reference-data/Elements.1.0.0.json → 🧪 Dry-run: skipped POST
[360/1254] shared-schemas/osdu/reference-data/EncodingFormatType.1.0.0.json → 🧪 Dry-run: skipped POST
[361/1254] shared-schemas/osdu/reference-data/EndFaceEstimationMethod.1.0.0.json → 🧪 Dry-run: skipped POST
[362/1254] shared-schemas/osdu/master-data/EvaluationPlan.1.0.0.json → 🧪 Dry-run: skipped POST
[363/1254] shared-schemas/osdu/master-data/EvaluationPlan.1.1.0.json → 🧪 Dry-run: skipped POST
[364/1254] shared-schemas/osdu/reference-data/ExistenceKind.1.0.0.json → 🧪 Dry-run: skipped POST
[365/1254] shared-schemas/osdu/reference-data/ExternalCatalogNamespace.1.0.0.json → 🧪 Dry-run: skipped POST
[366/1254] shared-schemas/osdu/reference-data/ExternalReferenceValueMapping.1.0.0.json → 🧪 Dry-run: skipped POST
[367/1254] shared-schemas/osdu/reference-data/ExternalUnitOfMeasure.1.0.0.json → 🧪 Dry-run: skipped POST
[368/1254] shared-schemas/osdu/reference-data/ExternalUnitQuantity.1.0.0.json → 🧪 Dry-run: skipped POST
[369/1254] shared-schemas/osdu/reference-data/FacetRole.1.0.0.json → 🧪 Dry-run: skipped POST
[370/1254] shared-schemas/osdu/reference-data/FacetRole.1.1.0.json → 🧪 Dry-run: skipped POST
[371/1254] shared-schemas/osdu/reference-data/FacetType.1.0.0.json → 🧪 Dry-run: skipped POST
[372/1254] shared-schemas/osdu/reference-data/FacilityEventType.1.0.0.json → 🧪 Dry-run: skipped POST
[373/1254] shared-schemas/osdu/reference-data/FacilityStateType.1.0.0.json → 🧪 Dry-run: skipped POST
[374/1254] shared-schemas/osdu/reference-data/FacilityType.1.0.0.json → 🧪 Dry-run: skipped POST
[375/1254] shared-schemas/osdu/work-product-component/FaultInterpretation.1.0.0.json → 🧪 Dry-run: skipped POST
[376/1254] shared-schemas/osdu/work-product-component/FaultInterpretation.1.1.0.json → 🧪 Dry-run: skipped POST
[377/1254] shared-schemas/osdu/work-product-component/FaultInterpretation.1.2.0.json → 🧪 Dry-run: skipped POST
[378/1254] shared-schemas/osdu/work-product-component/FaultInterpretation.1.3.0.json → 🧪 Dry-run: skipped POST
[379/1254] shared-schemas/osdu/work-product-component/FaultSystem.1.0.0.json → 🧪 Dry-run: skipped POST
[380/1254] shared-schemas/osdu/work-product-component/FaultSystem.1.1.0.json → 🧪 Dry-run: skipped POST
[381/1254] shared-schemas/osdu/work-product-component/FaultSystem.1.2.0.json → 🧪 Dry-run: skipped POST
[382/1254] shared-schemas/osdu/work-product-component/FaultSystem.1.3.0.json → 🧪 Dry-run: skipped POST
[383/1254] shared-schemas/osdu/work-product-component/FaultSystem.1.4.0.json → 🧪 Dry-run: skipped POST
[384/1254] shared-schemas/osdu/work-product-component/FaultSystem.1.4.1.json → 🧪 Dry-run: skipped POST
[385/1254] shared-schemas/osdu/reference-data/FaultThrowType.1.0.0.json → 🧪 Dry-run: skipped POST
[386/1254] shared-schemas/osdu/reference-data/FeatureType.1.0.0.json → 🧪 Dry-run: skipped POST
[387/1254] shared-schemas/osdu/master-data/Field.1.0.0.json → 🧪 Dry-run: skipped POST
[388/1254] shared-schemas/osdu/master-data/Field.1.1.0.json → 🧪 Dry-run: skipped POST
[389/1254] shared-schemas/osdu/dataset/File.CompressedVectorHeaders.1.0.0.json → 🧪 Dry-run: skipped POST
[390/1254] shared-schemas/osdu/dataset/File.CompressedVectorHeaders.1.1.0.json → 🧪 Dry-run: skipped POST
[391/1254] shared-schemas/osdu/dataset/File.EML.1.0.0.json → 🧪 Dry-run: skipped POST
[392/1254] shared-schemas/osdu/dataset/File.EML.1.1.0.json → 🧪 Dry-run: skipped POST
[393/1254] shared-schemas/osdu/dataset/File.Generic.1.0.0.json → 🧪 Dry-run: skipped POST
[394/1254] shared-schemas/osdu/dataset/File.Generic.1.1.0.json → 🧪 Dry-run: skipped POST
[395/1254] shared-schemas/osdu/dataset/File.GeoJSON.1.0.0.json → 🧪 Dry-run: skipped POST
[396/1254] shared-schemas/osdu/dataset/File.GeoJSON.1.1.0.json → 🧪 Dry-run: skipped POST
[397/1254] shared-schemas/osdu/dataset/File.HDF5.1.0.0.json → 🧪 Dry-run: skipped POST
[398/1254] shared-schemas/osdu/dataset/File.HDF5.1.1.0.json → 🧪 Dry-run: skipped POST
[399/1254] shared-schemas/osdu/dataset/File.Image.JPEG.1.0.0.json → 🧪 Dry-run: skipped POST
[400/1254] shared-schemas/osdu/dataset/File.Image.JPEG.1.1.0.json → 🧪 Dry-run: skipped POST
[401/1254] shared-schemas/osdu/dataset/File.Image.PNG.1.0.0.json → 🧪 Dry-run: skipped POST
[402/1254] shared-schemas/osdu/dataset/File.Image.PNG.1.1.0.json → 🧪 Dry-run: skipped POST
[403/1254] shared-schemas/osdu/dataset/File.Image.TIFF.1.0.0.json → 🧪 Dry-run: skipped POST
[404/1254] shared-schemas/osdu/dataset/File.Image.TIFF.1.1.0.json → 🧪 Dry-run: skipped POST
[405/1254] shared-schemas/osdu/dataset/File.Image.WorldFile.1.0.0.json → 🧪 Dry-run: skipped POST
[406/1254] shared-schemas/osdu/dataset/File.Image.WorldFile.1.1.0.json → 🧪 Dry-run: skipped POST
[407/1254] shared-schemas/osdu/dataset/File.OGC.GeoTIFF.1.0.0.json → 🧪 Dry-run: skipped POST
[408/1254] shared-schemas/osdu/dataset/File.OGC.GeoTIFF.1.1.0.json → 🧪 Dry-run: skipped POST
[409/1254] shared-schemas/osdu/dataset/File.PRODML.1.0.0.json → 🧪 Dry-run: skipped POST
[410/1254] shared-schemas/osdu/dataset/File.PRODML.1.1.0.json → 🧪 Dry-run: skipped POST
[411/1254] shared-schemas/osdu/dataset/File.SeismicHistogram.1.0.0.json → 🧪 Dry-run: skipped POST
[412/1254] shared-schemas/osdu/dataset/File.SeismicHistogram.1.1.0.json → 🧪 Dry-run: skipped POST
[413/1254] shared-schemas/osdu/dataset/File.SeismicLineGeometry.1.0.0.json → 🧪 Dry-run: skipped POST
[414/1254] shared-schemas/osdu/dataset/File.SeismicLineGeometry.1.1.0.json → 🧪 Dry-run: skipped POST
[415/1254] shared-schemas/osdu/dataset/File.WITSML.1.0.0.json → 🧪 Dry-run: skipped POST
[416/1254] shared-schemas/osdu/dataset/File.WITSML.1.1.0.json → 🧪 Dry-run: skipped POST
[417/1254] shared-schemas/osdu/dataset/FileCollection.Bluware.OpenVDS.1.0.0.json → 🧪 Dry-run: skipped POST
[418/1254] shared-schemas/osdu/dataset/FileCollection.Bluware.OpenVDS.1.1.0.json → 🧪 Dry-run: skipped POST
[419/1254] shared-schemas/osdu/dataset/FileCollection.Bluware.OpenVDS.1.2.0.json → 🧪 Dry-run: skipped POST
[420/1254] shared-schemas/osdu/dataset/FileCollection.EPC.1.0.0.json → 🧪 Dry-run: skipped POST
[421/1254] shared-schemas/osdu/dataset/FileCollection.EPC.1.0.1.json → 🧪 Dry-run: skipped POST
[422/1254] shared-schemas/osdu/dataset/FileCollection.EPC.1.0.2.json → 🧪 Dry-run: skipped POST
[423/1254] shared-schemas/osdu/dataset/FileCollection.Esri.Shape.1.0.0.json → 🧪 Dry-run: skipped POST
[424/1254] shared-schemas/osdu/dataset/FileCollection.Esri.Shape.1.1.0.json → 🧪 Dry-run: skipped POST
[425/1254] shared-schemas/osdu/dataset/FileCollection.Generic.1.0.0.json → 🧪 Dry-run: skipped POST
[426/1254] shared-schemas/osdu/dataset/FileCollection.Generic.1.1.0.json → 🧪 Dry-run: skipped POST
[427/1254] shared-schemas/osdu/dataset/FileCollection.SEGA.1.0.0.json → 🧪 Dry-run: skipped POST
[428/1254] shared-schemas/osdu/dataset/FileCollection.SEGA.1.1.0.json → 🧪 Dry-run: skipped POST
[429/1254] shared-schemas/osdu/dataset/FileCollection.SEGB.1.0.0.json → 🧪 Dry-run: skipped POST
[430/1254] shared-schemas/osdu/dataset/FileCollection.SEGB.1.1.0.json → 🧪 Dry-run: skipped POST
[431/1254] shared-schemas/osdu/dataset/FileCollection.SEGD.1.0.0.json → 🧪 Dry-run: skipped POST
[432/1254] shared-schemas/osdu/dataset/FileCollection.SEGD.1.1.0.json → 🧪 Dry-run: skipped POST
[433/1254] shared-schemas/osdu/dataset/FileCollection.SEGD.1.2.0.json → 🧪 Dry-run: skipped POST
[434/1254] shared-schemas/osdu/dataset/FileCollection.SEGY.1.0.0.json → 🧪 Dry-run: skipped POST
[435/1254] shared-schemas/osdu/dataset/FileCollection.SEGY.1.1.0.json → 🧪 Dry-run: skipped POST
[436/1254] shared-schemas/osdu/dataset/FileCollection.SEGY.1.2.0.json → 🧪 Dry-run: skipped POST
[437/1254] shared-schemas/osdu/dataset/FileCollection.SEGY.1.3.0.json → 🧪 Dry-run: skipped POST
[438/1254] shared-schemas/osdu/dataset/FileCollection.Slb.OpenZGY.1.0.0.json → 🧪 Dry-run: skipped POST
[439/1254] shared-schemas/osdu/dataset/FileCollection.Slb.OpenZGY.1.1.0.json → 🧪 Dry-run: skipped POST
[440/1254] shared-schemas/osdu/dataset/FileCollection.Slb.OpenZGY.1.2.0.json → 🧪 Dry-run: skipped POST
[441/1254] shared-schemas/osdu/dataset/FileCollection.TGS.MDIO.1.0.0.json → 🧪 Dry-run: skipped POST
[442/1254] shared-schemas/osdu/work-product-component/FlowTest.1.0.0.json → 🧪 Dry-run: skipped POST
[443/1254] shared-schemas/osdu/reference-data/FlowTestMeasurementType.1.0.0.json → 🧪 Dry-run: skipped POST
[444/1254] shared-schemas/osdu/reference-data/FlowTestType.1.0.0.json → 🧪 Dry-run: skipped POST
[445/1254] shared-schemas/osdu/reference-data/FlowTestType.1.0.1.json → 🧪 Dry-run: skipped POST
[446/1254] shared-schemas/osdu/reference-data/FluidAdditiveConcUnitOfMeasure.1.0.0.json → 🧪 Dry-run: skipped POST
[447/1254] shared-schemas/osdu/reference-data/FluidAdditiveConcentrationType.1.0.0.json → 🧪 Dry-run: skipped POST
[448/1254] shared-schemas/osdu/reference-data/FluidAdditiveFormulationType.1.0.0.json → 🧪 Dry-run: skipped POST
[449/1254] shared-schemas/osdu/reference-data/FluidAdditiveName.1.0.0.json → 🧪 Dry-run: skipped POST
[450/1254] shared-schemas/osdu/reference-data/FluidAdditiveUnitOfMeasure.1.0.0.json → 🧪 Dry-run: skipped POST
[451/1254] shared-schemas/osdu/work-product-component/FluidBoundaryInterpretation.1.0.0.json → 🧪 Dry-run: skipped POST
[452/1254] shared-schemas/osdu/work-product-component/FluidBoundaryInterpretation.1.1.0.json → 🧪 Dry-run: skipped POST
[453/1254] shared-schemas/osdu/work-product-component/FluidBoundaryInterpretation.1.2.0.json → 🧪 Dry-run: skipped POST
[454/1254] shared-schemas/osdu/reference-data/FluidContactType.1.0.0.json → 🧪 Dry-run: skipped POST
[455/1254] shared-schemas/osdu/reference-data/FluidDensityMeasurementMethod.1.0.0.json → 🧪 Dry-run: skipped POST
[456/1254] shared-schemas/osdu/reference-data/FluidPhaseType.1.0.0.json → 🧪 Dry-run: skipped POST
[457/1254] shared-schemas/osdu/reference-data/FluidPhasesPresent.1.0.0.json → 🧪 Dry-run: skipped POST
[458/1254] shared-schemas/osdu/reference-data/FluidPropertyFacetName.1.0.0.json → 🧪 Dry-run: skipped POST
[459/1254] shared-schemas/osdu/reference-data/FluidPropertyName.1.0.0.json → 🧪 Dry-run: skipped POST
[460/1254] shared-schemas/osdu/reference-data/FluidResistivityMeasurementMethod.1.0.0.json → 🧪 Dry-run: skipped POST
[461/1254] shared-schemas/osdu/reference-data/FluidRheologicalModelType.1.0.0.json → 🧪 Dry-run: skipped POST
[462/1254] shared-schemas/osdu/reference-data/FluidRheologicalModelType.1.0.1.json → 🧪 Dry-run: skipped POST
[463/1254] shared-schemas/osdu/reference-data/FluidRheometerTempDirection.1.0.0.json → 🧪 Dry-run: skipped POST
[464/1254] shared-schemas/osdu/reference-data/FluidRole.1.0.0.json → 🧪 Dry-run: skipped POST
[465/1254] shared-schemas/osdu/reference-data/FluidRole.1.0.1.json → 🧪 Dry-run: skipped POST
[466/1254] shared-schemas/osdu/reference-data/FluidSaturantType.1.0.0.json → 🧪 Dry-run: skipped POST
[467/1254] shared-schemas/osdu/reference-data/FluidSystemAnalysisType.1.0.0.json → 🧪 Dry-run: skipped POST
[468/1254] shared-schemas/osdu/reference-data/FluidType.1.0.0.json → 🧪 Dry-run: skipped POST
[469/1254] shared-schemas/osdu/reference-data/FluidType.1.0.1.json → 🧪 Dry-run: skipped POST
[470/1254] shared-schemas/osdu/reference-data/FluidType.1.0.2.json → 🧪 Dry-run: skipped POST
[471/1254] shared-schemas/osdu/master-data/FluidsProgram.1.0.0.json → 🧪 Dry-run: skipped POST
[472/1254] shared-schemas/osdu/master-data/FluidsProgram.1.1.0.json → 🧪 Dry-run: skipped POST
[473/1254] shared-schemas/osdu/master-data/FluidsProgram.1.2.0.json → 🧪 Dry-run: skipped POST
[474/1254] shared-schemas/osdu/master-data/FluidsReport.1.0.0.json → 🧪 Dry-run: skipped POST
[475/1254] shared-schemas/osdu/master-data/FluidsReport.1.1.0.json → 🧪 Dry-run: skipped POST
[476/1254] shared-schemas/osdu/master-data/FluidsReport.1.2.0.json → 🧪 Dry-run: skipped POST
[477/1254] shared-schemas/osdu/reference-data/FormationIntegrityPressureDataSource.1.0.0.json → 🧪 Dry-run: skipped POST
[478/1254] shared-schemas/osdu/reference-data/FormationIntegritySurfacePressureDataSource.1.0.0.json → 🧪 Dry-run: skipped POST
[479/1254] shared-schemas/osdu/work-product-component/FormationIntegrityTest.1.0.0.json → 🧪 Dry-run: skipped POST
[480/1254] shared-schemas/osdu/work-product-component/FormationIntegrityTest.1.1.0.json → 🧪 Dry-run: skipped POST
[481/1254] shared-schemas/osdu/work-product-component/FormationIntegrityTest.1.2.0.json → 🧪 Dry-run: skipped POST
[482/1254] shared-schemas/osdu/reference-data/FormationIntegrityTestResult.1.0.0.json → 🧪 Dry-run: skipped POST
[483/1254] shared-schemas/osdu/reference-data/FormationIntegrityTestType.1.0.0.json → 🧪 Dry-run: skipped POST
[484/1254] shared-schemas/osdu/reference-data/FormationPressureTestType.1.0.0.json → 🧪 Dry-run: skipped POST
[485/1254] shared-schemas/osdu/reference-data/FossilPreservation.1.0.0.json → 🧪 Dry-run: skipped POST
[486/1254] shared-schemas/osdu/reference-data/FossilRecovery.1.0.0.json → 🧪 Dry-run: skipped POST
[487/1254] shared-schemas/osdu/reference-data/FractionationComponent.1.0.0.json → 🧪 Dry-run: skipped POST
[488/1254] shared-schemas/osdu/reference-data/FractionationMethod.1.0.0.json → 🧪 Dry-run: skipped POST
[489/1254] shared-schemas/osdu/reference-data/GCMSCompoundsRatios.1.0.0.json → 🧪 Dry-run: skipped POST
